구,행정동,설치장소,경도,위도
은평구,갈현2동,서울특별시 은평구 갈현동513-1,126.9133054,37.6173057
은평구,갈현2동,서울특별시 은평구 갈현동515-30,126.9135559,37.61799278
은평구,갈현2동,서울특별시 은평구 갈현동534-2,126.9139862,37.61800575
은평구,갈현2동,서울특별시 은평구 갈현로29길27,126.9119931,37.62030306
은평구,갈현2동,서울특별시 은평구 갈현로27길35-1,126.9113642,37.61915296
은평구,갈현2동,서울특별시 은평구 갈현로27길45-4,126.9103279,37.61953084
은평구,갈현2동,서울특별시 은평구 갈현로21길13,126.9120213,37.61603244
은평구,갈현2동,서울특별시 은평구 연서로19길3-1,126.9151603,37.61437637
은평구,갈현2동,서울특별시 은평구 서오릉로18길6-17,126.9109641,37.61473423
은평구,갈현2동,서울특별시 은평구 서오릉로8길6-13,126.9233964,37.60875719
은평구,갈현2동,서울특별시 은평구 서오릉로18길10,126.9105721,37.61520816
은평구,갈현2동,서울특별시 은평구 서오릉로18길16,126.9108807,37.61579667
은평구,갈현2동,서울특별시 은평구 서오릉로18길27,126.9108904,37.61668878
은평구,갈현2동,서울특별시 은평구 갈현동327-8,126.9096726,37.61630813
은평구,갈현2동,서울특별시 은평구 서오릉로228-7,126.9093652,37.61563853
은평구,갈현2동,서울특별시 은평구 서오릉로20길8-16,126.9098614,37.61578727
은평구,갈현2동,서울특별시 은평구 서오릉로18길13-16,126.9102865,37.6161516
은평구,갈현2동,서울특별시 은평구 갈현동327-23,126.9101537,37.61671803
은평구,갈현2동,서울특별시 은평구 서오릉로22길7,126.9079448,37.61672466
은평구,갈현2동,서울특별시 은평구 서오릉로22길14,126.9080725,37.61728448
은평구,구산동,서울특별시 은평구 서오릉로21길33-8,126.9067609,37.61325376
은평구,구산동,서울특별시 은평구 서오릉로17길28-22,126.9082061,37.61356446
은평구,구산동,서울특별시 은평구 서오릉로17길28-16,126.9082061,37.61356446
은평구,구산동,서울특별시 은평구 서오릉로17길28,126.9078897,37.6127416
은평구,구산동,서울특별시 은평구 서오릉로17길26,126.9079331,37.61286815
은평구,구산동,서울특별시 은평구 갈현로17가길3-10,126.9102282,37.61238476
은평구,구산동,서울특별시 은평구 갈현로17가길5-4,126.9103945,37.61262957
은평구,구산동,서울특별시 은평구 갈현로17가길10,126.9107467,37.61255173
은평구,구산동,서울특별시 은평구 갈현로17가길5-4,126.9103945,37.61262957
은평구,구산동,서울특별시 은평구 갈현로17가길3-5,126.9103601,37.6118814
은평구,구산동,서울특별시 은평구 갈현로17가길15-7,126.9106011,37.61244226
은평구,구산동,서울특별시 은평구 서오릉로15길5-2,126.9100641,37.61353657
은평구,구산동,서울특별시 은평구 갈현로17길11-7,126.9099838,37.61127424
은평구,구산동,서울특별시 은평구 갈현로17길11-6,126.9098955,37.61112025
은평구,구산동,서울특별시 은평구 갈현로17나길,126.9101574,37.60946477
은평구,구산동,서울특별시 은평구 갈현로15길20-16,126.9087858,37.60799244
은평구,구산동,서울특별시 은평구 갈현로15길12-9,126.9092567,37.60832116
은평구,구산동,서울특별시 은평구 갈현로15길16-11,126.9088464,37.60849758
은평구,구산동,서울특별시 은평구 갈현로15길20-19,126.9085004,37.60892688
은평구,구산동,서울특별시 은평구 갈현로15길28-27,126.9080776,37.60918427
은평구,구산동,서울특별시 은평구 갈현로15길53,126.9055821,37.61099027
은평구,구산동,서울특별시 은평구 갈현로15길44,126.9069414,37.60942605
은평구,구산동,서울특별시 은평구 갈현로15길35,126.9072464,37.60870805
은평구,구산동,서울특별시 은평구 갈현로15길27-2,126.9073529,37.60839368
은평구,구산동,서울특별시 은평구 갈현로15길27-4,126.9072054,37.60841033
은평구,구산동,서울특별시 은평구 갈현로15길28-27,126.9080776,37.60918427
은평구,구산동,서울특별시 은평구 갈현로15길12-9,126.9092567,37.60832116
은평구,구산동,서울특별시 은평구 갈현로15길11,126.9095064,37.60751254
은평구,구산동,서울특별시 은평구 갈현로17나길40-1,126.9098158,37.60803799
은평구,구산동,서울특별시 은평구 갈현로17나길28,126.9098872,37.60935416
은평구,구산동,서울특별시 은평구 갈현로17나길26,126.9100219,37.60943649
은평구,구산동,서울특별시 은평구 갈현로17나길5,126.9105403,37.61117125
은평구,구산동,서울특별시 은평구 갈현로15길11-18,126.9090898,37.60656261
은평구,구산동,서울특별시 은평구 갈현로1가길19,126.9166336,37.60649687
은평구,구산동,서울특별시 은평구 갈현로11가길11,126.9083372,37.60614119
은평구,구산동,서울특별시 은평구 갈현로11가길9,126.9082607,37.60595126
은평구,구산동,서울특별시 은평구 갈현로11길37,126.9064744,37.60496163
은평구,구산동,서울특별시 은평구 갈현로11길46,126.9054009,37.60479852
은평구,구산동,서울특별시 은평구 서오릉로13길6-8,126.9128496,37.61281438
은평구,구산동,서울특별시 은평구 서오릉로13길3-10,126.914493,37.6119645
은평구,구산동,서울특별시 은평구 연서로15길4,126.9164611,37.61058596
은평구,구산동,서울특별시 은평구 연서로15길8,126.9160858,37.61069065
은평구,구산동,서울특별시 은평구 연서로15길12,126.9157327,37.61083157
은평구,구산동,서울특별시 은평구 연서로15길16,126.9152317,37.61101619
은평구,구산동,서울특별시 은평구 연서로15길18,126.9149579,37.61114883
은평구,구산동,서울특별시 은평구 서오릉로11길15,126.9147878,37.61116529
은평구,구산동,서울특별시 은평구 서오릉로13길9-15,126.9140749,37.61189758
은평구,구산동,서울특별시 은평구 갈현로154-9,126.912078,37.61135661
은평구,구산동,서울특별시 은평구 연서로15길46-5,126.9118022,37.61240828
은평구,구산동,서울특별시 은평구 서오릉로13길10-6,126.9129248,37.6123195
은평구,구산동,서울특별시 은평구 연서로15길35,126.9129915,37.61162632
은평구,구산동,서울특별시 은평구 서오릉로11길28,126.9139978,37.61018492
은평구,구산동,서울특별시 은평구 서오릉로11길20,126.9143507,37.61084591
은평구,구산동,서울특별시 은평구 연서로13길29-2,126.9124461,37.61018866
은평구,구산동,서울특별시 은평구 연서로13길29-35,126.9132183,37.60926771
은평구,구산동,서울특별시 은평구 연서로11길30-7,126.9122548,37.60932191
은평구,구산동,서울특별시 은평구 연서로11길32-3,126.9133063,37.60867384
은평구,구산동,서울특별시 은평구 연서로11길29-4,126.9120292,37.60848188
은평구,구산동,서울특별시 은평구 연서로11길29-6,126.9123127,37.60845746
은평구,구산동,서울특별시 은평구 연서로11길20-7,126.9133794,37.60909799
은평구,구산동,서울특별시 은평구 연서로11길20-14,126.9137385,37.60932655
은평구,구산동,서울특별시 은평구 연서로13길5-18,126.9147874,37.60884963
은평구,구산동,서울특별시 은평구 연서로11길6-10,126.9149376,37.60864378
은평구,구산동,서울특별시 은평구 연서로13길37-5,126.9123026,37.60993505
은평구,구산동,서울특별시 은평구 연서로9길16,126.9134463,37.60761191
은평구,구산동,서울특별시 은평구 연서로9길20-9,126.9132281,37.60781714
은평구,구산동,서울특별시 은평구 연서로9길22,126.9126989,37.60760503
은평구,구산동,서울특별시 은평구 갈현로16길4,126.9112531,37.60811432
은평구,구산동,서울특별시 은평구 갈현로16길13,126.9124053,37.60832316
은평구,구산동,서울특별시 은평구 갈현로142,126.9113083,37.61054761
은평구,구산동,서울특별시 은평구 서오릉로27길19,126.9043311,37.61752015
은평구,구산동,서울특별시 은평구 서오릉로27길26,126.9038611,37.61712835
은평구,구산동,서울특별시 은평구 서오릉로25가길2,126.9059297,37.61741783
은평구,구산동,서울특별시 은평구 서오릉로25가길5-6,126.9053001,37.61787152
은평구,구산동,서울특별시 은평구 서오릉로25길5-4,126.9058918,37.6169129
은평구,구산동,서울특별시 은평구 서오릉로25길5,126.9058094,37.61712839
은평구,구산동,서울특별시 은평구 서오릉로23길9-8,126.9071771,37.6149966
은평구,구산동,서울특별시 은평구 서오릉로23길9-3,126.9065754,37.61586503
은평구,구산동,서울특별시 은평구 구산동317-33,126.9083143,37.61469175
은평구,구산동,서울특별시 은평구 서오릉로17길2-9,126.9082218,37.61481704
은평구,구산동,서울특별시 은평구 서오릉로17길10-7,126.9082517,37.61432175
은평구,구산동,서울특별시 은평구 구산동345-10,126.9077804,37.61479494
은평구,구산동,서울특별시 은평구 서오릉로21길20,126.9068096,37.61456971
은평구,구산동,서울특별시 은평구 서오릉로21길20,126.9068096,37.61456971
은평구,구산동,서울특별시 은평구 구산동317-11,126.9072899,37.6142588
은평구,구산동,서울특별시 은평구 구산동355-5,126.9060968,37.61451807
은평구,구산동,서울특별시 은평구 서오릉로21가길11,126.9053477,37.61384437
은평구,구산동,서울특별시 은평구 서오릉로21길36,126.9049784,37.61276872
은평구,구산동,서울특별시 은평구 서오릉로21길29,126.90663,37.61368504
은평구,구산동,서울특별시 은평구 서오릉로21길380-8,126.9067353,37.61422664
은평구,구산동,서울특별시 은평구 서오릉로21길36,126.9049784,37.61276872
은평구,구산동,서울특별시 은평구 구산동383-8,126.9071066,37.61207661
은평구,구산동,서울특별시 은평구 서오릉로17길28-15,126.9082061,37.61356446
은평구,구산동,서울특별시 은평구 서오릉로17길28,126.9078897,37.6127416
은평구,구산동,서울특별시 은평구 서오릉로17길21-15,126.9085134,37.6126933
은평구,구산동,서울특별시 은평구 구산동147-3,126.9091569,37.6128344
은평구,구산동,서울특별시 은평구 서오릉로17길19-1,126.9083233,37.61329524
은평구,구산동,서울특별시 은평구 서오릉로17길19-1,126.9083233,37.61329524
은평구,구산동,서울특별시 은평구 서오릉로15길14,126.9096073,37.61301877
은평구,구산동,서울특별시 은평구 갈현로17나길12,126.9101853,37.6106634
은평구,대조동,서울특별시 은평구 역말로8길2,126.9227985,37.60938247
은평구,대조동,서울특별시 은평구 역말로8길5,126.9227985,37.60938247
은평구,대조동,서울특별시 은평구 역말로128,126.9185678,37.60823555
은평구,대조동,서울특별시 은평구 역말로158,126.9185678,37.60823555
은평구,대조동,서울특별시 은평구 역말로172,126.9247777,37.61351821
은평구,대조동,서울특별시 은평구 역말로161,126.9237536,37.61305837
은평구,대조동,서울특별시 은평구 역말로161-15,126.923104,37.61333177
은평구,대조동,서울특별시 은평구 역말로9길24-13,126.9225114,37.61358766
은평구,대조동,서울특별시 은평구 역말로9길33,126.9221305,37.61407976
은평구,대조동,서울특별시 은평구 역말로9길29,126.9220679,37.61370976
은평구,대조동,서울특별시 은평구 역말로157-17,126.9223618,37.61296459
은평구,대조동,서울특별시 은평구 역말로151,126.9229826,37.61233052
은평구,대조동,서울특별시 은평구 역말로9길17-5,126.9215203,37.61240728
은평구,대조동,서울특별시 은평구 역말로9길12,126.9219873,37.61223134
은평구,대조동,서울특별시 은평구 역말로18길30-9,126.9166336,37.60649687
은평구,대조동,서울특별시 은평구 역말로131-12,126.9209517,37.61099648
은평구,대조동,서울특별시 은평구 역말로115,126.9210057,37.60960939
은평구,대조동,서울특별시 은평구 서오릉로114-5,126.9199779,37.61019468
은평구,대조동,서울특별시 은평구 서오릉로114-11,126.9203019,37.61050399
은평구,대조동,서울특별시 은평구 서오릉로10길11,126.9197938,37.61117512
은평구,대조동,서울특별시 은평구 서오릉로10길14-10,126.9202328,37.61136835
은평구,대조동,서울특별시 은평구 서오릉로10길8,126.9198123,37.61067972
은평구,대조동,서울특별시 은평구 서오릉로128-6,126.918779,37.61085949
은평구,대조동,서울특별시 은평구 서오릉로128-16,126.9191814,37.61123259
은평구,대조동,서울특별시 은평구 진흥로121-3,126.9236834,37.6077056
은평구,대조동,서울특별시 은평구 연서로18길3-6,126.9182888,37.61264805
은평구,대조동,서울특별시 은평구 통일로71길ㄹ24-46,126.927511,37.61327274
은평구,대조동,서울특별시 은평구 연서로18가길16-32,126.919179,37.61374644
은평구,대조동,서울특별시 은평구 연서로18가길16-16,126.9199268,37.61373526
은평구,대조동,서울특별시 은평구 연서로18가길10,126.9203343,37.6129641
은평구,대조동,서울특별시 은평구 연서로18가길2,126.9201418,37.61217844
은평구,대조동,서울특별시 은평구 연서로18길9-15,126.9186345,37.61302064
은평구,대조동,서울특별시 은평구 역말로9가길6-11,126.920986,37.61333046
은평구,대조동,서울특별시 은평구 역말로9가길2-16,126.9215904,37.61383155
은평구,대조동,서울특별시 은평구 역말로9길37-21,126.9214981,37.61394784
은평구,대조동,서울특별시 은평구 연서로24길25,126.9208853,37.61481624
은평구,대조동,서울특별시 은평구 연서로22길20,126.9202311,37.61462105
은평구,대조동,서울특별시 은평구 역말로123,126.9214506,37.61017209
은평구,대조동,서울특별시 은평구 연서로24길9,126.9198692,37.6161495
은평구,대조동,서울특별시 은평구 연서로20길3-3,126.9183657,37.61437873
은평구,대조동,서울특별시 은평구 연서로22길3-1,126.9186932,37.6152287
은평구,대조동,서울특별시 은평구 연서로26길17,126.9215052,37.61659693
은평구,대조동,서울특별시 은평구 연서로26길4-10,126.9197018,37.61676067
은평구,대조동,서울특별시 은평구 연서로26길3-3,126.9201118,37.61739513
은평구,대조동,서울특별시 은평구 연서로26길7-12,126.920709,37.61760783
은평구,대조동,서울특별시 은평구 연서로28길26,126.9221832,37.61671125
은평구,대조동,서울특별시 은평구 통일로75길6-11길,126.9226074,37.6163547
은평구,대조동,서울특별시 은평구 연서로26길25-17,126.9223845,37.61610038
은평구,대조동,서울특별시 은평구 통일로75길14-1,126.9223573,37.6156316
은평구,대조동,서울특별시 은평구 통일로75길18-1,126.9219858,37.61547503
은평구,대조동,서울특별시 은평구 연서로26길26,126.9215173,37.61575909
은평구,대조동,서울특별시 은평구 역말로147,126.922726,37.61205787
은평구,대조동,서울특별시 은평구 서오릉로10길12-10,126.9204551,37.61087481
은평구,대조동,서울특별시 은평구 통일로73길5-19,126.9247795,37.61496888
은평구,대조동,서울특별시 은평구 통일로745-6,126.9279081,37.61164548
은평구,대조동,서울특별시 은평구 통일로67길12-10,126.9277332,37.61120238
은평구,대조동,서울특별시 은평구 통일로65길6,126.9301974,37.60917037
은평구,대조동,서울특별시 은평구 통일로65길13-10,126.9290365,37.60877241
은평구,대조동,서울특별시 은평구 진흥로145-8,126.9254816,37.60867706
은평구,대조동,서울특별시 은평구 진흥로137,126.9250913,37.60825003
은평구,대조동,서울특별시 은평구 진흥로11-2,126.9246725,37.60586749
은평구,대조동,서울특별시 은평구 진흥로11길8-12,126.9235767,37.60803801
은평구,대조동,서울특별시 은평구 진흥로13길3-40,126.9252491,37.60908942
은평구,대조동,서울특별시 은평구 서오릉로8길19,126.923464,37.60878484
은평구,대조동,서울특별시 은평구 서오릉로8길15-4,126.9230587,37.60861896
은평구,대조동,서울특별시 은평구 서오릉로8길9-5,126.9225517,37.60843413
은평구,대조동,서울특별시 은평구 서오릉로88-10,126.9219867,37.60833888
은평구,대조동,서울특별시 은평구 역말로10길29,126.923809,37.60921147
은평구,대조동,서울특별시 은평구 역말로10길19-3,126.923809,37.60921147
은평구,대조동,서울특별시 은평구 역말로10길15-1,126.923809,37.60921147
은평구,대조동,서울특별시 은평구 역말로10길10,126.923809,37.60921147
은평구,대조동,서울특별시 은평구 역말로136-5,126.9185678,37.60823555
은평구,대조동,서울특별시 은평구 역말로10길3-4,126.923809,37.60921147
은평구,대조동,서울특별시 은평구 통일로71가길13-4,126.9254341,37.61356022
은평구,대조동,서울특별시 은평구 통일로71가길10-14,126.9257558,37.61403168
은평구,대조동,서울특별시 은평구 통일로71가길27,126.9254341,37.61356022
은평구,대조동,서울특별시 은평구 통일로71가길20-1,126.9254341,37.61356022
은평구,대조동,서울특별시 은평구 역말로10가길14,126.92555,37.61179525
은평구,대조동,서울특별시 은평구 진흥로13길34,126.9252491,37.60908942
은평구,대조동,서울특별시 은평구 진흥로13길19,126.9252491,37.60908942
은평구,대조동,서울특별시 은평구 통일로69길36-9,126.926772,37.61109454
은평구,대조동,서울특별시 은평구 통일로69길34,126.926772,37.61109454
은평구,대조동,서울특별시 은평구 통일로69길34-5,126.926772,37.61109454
은평구,대조동,서울특별시 은평구 역말로10가길18-10,126.92555,37.61179525
은평구,대조동,서울특별시 은평구 통일로69길28-28,126.926772,37.61109454
은평구,대조동,서울특별시 은평구 통일로69길28-8,126.926772,37.61109454
은평구,대조동,서울특별시 은평구 통일로69길12-10,126.9269311,37.61184384
은평구,대조동,서울특별시 은평구 통일로71길24-24,126.9259893,37.61275434
은평구,대조동,서울특별시 은평구 통일로71길24-5,126.9268629,37.61265415
은평구,대조동,서울특별시 은평구 진흥로13가길10,126.9261432,37.6099265
은평구,대조동,서울특별시 은평구 불광로1길11-5,126.9271324,37.60965617
은평구,대조동,서울특별시 은평구 불광로1길6,126.9277471,37.6102294
은평구,대조동,서울특별시 은평구 진흥로13가길17,126.926837,37.61050946
은평구,대조동,서울특별시 은평구 진흥로13가길23,126.9274462,37.61067718
은평구,대조동,서울특별시 은평구 통일로69길34-16,126.926772,37.61109454
은평구,응암1동,서울특별시 은평구 은평로9길 3-5,126.9208971,37.60065214
은평구,응암1동,서울특별시 은평구 은평로9길 6-2,126.9217228,37.60072275
은평구,응암1동,서울특별시 은평구 은평로11길 9,126.9231035,37.6015733
은평구,응암1동,서울특별시 은평구 서오릉로 9-5,126.9261176,37.60224046
은평구,응암1동,서울특별시 은평구 은평로13길 7-10,126.9250351,37.60191526
은평구,응암1동,서울특별시 은평구 은평로11길 6-7,126.9238072,37.60146258
은평구,응암1동,서울특별시 은평구 응암로32길 5-6,126.9214284,37.59757546
은평구,응암1동,서울특별시 은평구 응암로34길 12,126.9220667,37.59807685
은평구,응암1동,서울특별시 은평구 은평로10길 13-15,126.9242471,37.59922301
은평구,응암1동,서울특별시 은평구 은평로12길 7,126.9254083,37.60037789
은평구,응암1동,서울특별시 은평구 은평로 166-1,126.9261697,37.60097949
은평구,응암1동,서울특별시 은평구 은평로14길 10-9,126.9281819,37.60043912
은평구,응암1동,서울특별시 은평구 은평로14길 6-6,126.9284137,37.60086471
은평구,응암1동,서울특별시 은평구 은평로14길 13,126.9288772,37.60013006
은평구,응암1동,서울특별시 은평구 은평로14길 22,126.928523,37.5995592
은평구,응암1동,서울특별시 은평구 백련산로14길 7,126.9276712,37.60051558
은평구,응암1동,서울특별시 은평구 은평로 194-6,126.9294319,37.60093701
은평구,응암1동,서울특별시 은평구 은평로 204-3,126.9302951,37.60075561
은평구,응암1동,서울특별시 은평구 은평로18길 6-10,126.9311087,37.60088011
은평구,응암1동,서울특별시 은평구 은평로12길 18-1,126.9251967,37.59933978
은평구,응암1동,서울특별시 은평구 은평로12길 15-1,126.9255786,37.5995595
은평구,응암1동,서울특별시 은평구 은평로12길 13-16,126.9262426,37.59984485
은평구,응암1동,서울특별시 은평구 은평로10길 17-9,126.9246775,37.59921792
은평구,응암1동,서울특별시 은평구 은평로10길 27-4,126.9251526,37.59846537
은평구,응암1동,서울특별시 은평구 응암로34길 21-26,126.9244181,37.59835958
은평구,응암1동,서울특별시 은평구 응암로32길 21-4,126.9227377,37.59709183
은평구,응암1동,서울특별시 은평구 응암로34길 18-12,126.9224387,37.59740447
은평구,응암1동,서울특별시 은평구 응암로34길 22,126.9230818,37.59757252
은평구,응암1동,서울특별시 은평구 은평로8길 44-5,126.9184813,37.59698988
은평구,응암1동,서울특별시 은평구 은평로4길 25,126.9169286,37.59707478
은평구,응암1동,서울특별시 은평구 은평로4길 28,126.9166798,37.59705447
은평구,응암1동,서울특별시 은평구 은평로4길 20,126.9168847,37.59775916
은평구,응암1동,서울특별시 은평구 은평로4길 12,126.9170348,37.59756231
은평구,응암1동,서울특별시 은평구 은평로4길 5,126.9172857,37.59900626
은평구,응암1동,서울특별시 은평구 은평로4길 7-3,126.9174817,37.59876477
은평구,응암1동,서울특별시 은평구 은평로4길 7-19,126.9179873,37.59903971
은평구,응암1동,서울특별시 은평구 은평로6길 8-6,126.9186109,37.59899136
은평구,응암1동,서울특별시 은평구 은평로8길 25,126.919813,37.5980833
은평구,응암1동,서울특별시 은평구 은평로8길 14,126.9201833,37.59910485
은평구,응암1동,서울특별시 은평구 은평로8길 1,126.9211911,37.59989796
은평구,응암2동,서울특별시 은평구 응암로24길 10,126.9193452,37.59441182
은평구,응암2동,서울특별시 은평구 응암로32길 6-4,126.9207319,37.59719066
은평구,응암2동,서울특별시 은평구 백련산로4길 10,126.9241543,37.59465393
은평구,응암2동,서울특별시 은평구 백련산로4길 21,126.9253974,37.59482742
은평구,응암2동,서울특별시 은평구 백련산로4길 13-20,126.9250533,37.59592356
은평구,응암2동,서울특별시 은평구 백련산로 91-10,126.9225465,37.59385538
은평구,응암2동,서울특별시 은평구 응암로20길 29,126.9211494,37.59258119
은평구,응암2동,서울특별시 은평구 응암로18길 17-1,126.9198615,37.5923712
은평구,응암2동,서울특별시 은평구 응암로16길 22,126.9198084,37.59134353
은평구,응암2동,서울특별시 은평구 응암로 214-13,126.9179785,37.59103846
은평구,응암2동,서울특별시 은평구 응암로16길 8-12,126.9184639,37.59114202
은평구,응암2동,서울특별시 은평구 응암로16길 2,126.9193681,37.59125841
은평구,응암2동,서울특별시 은평구 응암로18길 7,126.9187287,37.59240589
은평구,응암3동,서울특별시 은평구 응암로14길 24-19,126.9197138,37.58927029
은평구,응암3동,서울특별시 은평구 가좌로 191-3,126.9195648,37.58782727
은평구,응암3동,서울특별시 은평구 가좌로7길 9-10,126.9200874,37.5861381
은평구,응암3동,서울특별시 은평구 가좌로7가길 8-1,126.9198245,37.585523
은평구,응암3동,서울특별시 은평구 가좌로7가길 26-1,126.9200682,37.58432685
은평구,응암3동,서울특별시 은평구 가좌로7가길 31,126.9204024,37.58392444
은평구,응암3동,서울특별시 은평구 가좌로7가길 37,126.9205797,37.58340346
은평구,응암3동,서울특별시 은평구 가좌로7가길 25-53,126.9215891,37.58407043
은평구,응암3동,서울특별시 은평구 가좌로7가길 25-18,126.9210557,37.58415566
