구,행정동,설치장소,경도,위도
은평구,응암3동,서울특별시 은평구 가좌로7나길 7-10,126.9195291,37.58480848
은평구,응암3동,서울특별시 은평구 가좌로7라길 11,126.9167258,37.58526938
은평구,응암3동,서울특별시 은평구 가좌로7라길 33-8,126.9169265,37.58391966
은평구,응암3동,서울특별시 은평구 가좌로7나길 31,126.9193873,37.58365386
은평구,응암3동,서울특별시 은평구 응암로12길 13,126.9183405,37.5879242
은평구,응암3동,서울특별시 은평구 불광천길 294-1,126.9137557,37.58708023
은평구,응암3동,서울특별시 은평구 응암로9길 19-16,126.914074,37.58699305
은평구,응암3동,서울특별시 은평구 응암로11길 11-13,126.9148117,37.58844148
은평구,응암3동,서울특별시 은평구 불광천길 388-8,126.9147165,37.59109865
은평구,응암3동,서울특별시 은평구 가좌로 241-3,126.9157749,37.59072993
은평구,응암3동,서울특별시 은평구 응암로 221-7,126.9170614,37.59181396
은평구,응암3동,서울특별시 은평구 가좌로10길 12,126.9166982,37.5918737
은평구,응암3동,서울특별시 은평구 가좌로10길 24,126.9169782,37.59286741
은평구,응암3동,서울특별시 은평구 불광천길 420-5,126.915134,37.59276039
은평구,응암3동,서울특별시 은평구 불광천길 442-30,126.9153454,37.59302363
은평구,응암3동,서울특별시 은평구 불광천길 470-5,126.9158265,37.59498328
은평구,응암3동,서울특별시 은평구 응암로21가길 7,126.9168963,37.59461466
은평구,응암3동,서울특별시 은평구 응암로21가길 20,126.9177015,37.59531583
은평구,응암3동,서울특별시 은평구 응암로29길 15-2,126.9173534,37.5966732
은평구,응암3동,서울특별시 은평구 응암로25길 12-4,126.9172898,37.59559138
은평구,응암3동,서울특별시 은평구 응암로25길 14,126.9166804,37.59545064
은평구,응암3동,서울특별시 은평구 불광천길 486,126.915794,37.59566777
은평구,응암3동,서울특별시 은평구 응암로25길 22-8,126.9160394,37.59592231
은평구,응암3동,서울특별시 은평구 불광천길 506,126.9160087,37.59648067
은평구,역촌동,서울특별시 은평구 역말로4길7,126.9129296,37.60497615
은평구,역촌동,서울특별시 은평구 역말로2길7-8,126.9116737,37.6048925
은평구,역촌동,서울특별시 은평구 역말로2길11,126.9113736,37.60450229
은평구,역촌동,서울특별시 은평구 역말로2길7-15,126.9120188,37.60452626
은평구,역촌동,서울특별시 은평구 역말로3길10,126.9166336,37.60649687
은평구,역촌동,서울특별시 은평구 역말로6길11-10,126.9141428,37.60487918
은평구,역촌동,서울특별시 은평구 역말로6길12-13,126.9139786,37.60449022
은평구,역촌동,서울특별시 은평구 역말로5길3-1,126.9166336,37.60649687
은평구,역촌동,서울특별시 은평구 연서로3가길13-10,126.9143322,37.60353838
은평구,역촌동,서울특별시 은평구 연서로3가길13-24,126.9134929,37.60362077
은평구,역촌동,서울특별시 은평구 연서로3나길10,126.9132734,37.6031412
은평구,역촌동,서울특별시 은평구 연서로3나길11-7,126.9125588,37.60321572
은평구,역촌동,서울특별시 은평구 연서로3나길11-20,126.9120357,37.60336408
은평구,역촌동,서울특별시 은평구 연서로5길39,126.9110915,37.60365273
은평구,역촌동,서울특별시 은평구 연서로3가길6,126.9149876,37.60285962
은평구,역촌동,서울특별시 은평구 연서로3길12,126.9145176,37.60246786
은평구,역촌동,서울특별시 은평구 연서로3나길6-3,126.9133101,37.60295232
은평구,역촌동,서울특별시 은평구 은평로3길23-5,126.9145505,37.60098146
은평구,역촌동,서울특별시 은평구 은평로3길20-6,126.9149835,37.60079622
은평구,역촌동,서울특별시 은평구 은평로65-2,126.9150501,37.59932814
은평구,역촌동,서울특별시 은평구 연서로14-1,126.9165405,37.60041405
은평구,역촌동,서울특별시 은평구 연서로24,126.9162898,37.60130377
은평구,역촌동,서울특별시 은평구 연서로3길14,126.9141785,37.60241969
은평구,역촌동,서울특별시 은평구 연서로3길17,126.9136283,37.60209927
은평구,역촌동,서울특별시 은평구 갈현로4길17-18,126.9124495,37.60138562
은평구,역촌동,서울특별시 은평구 갈현로4길11,126.9115615,37.60171083
은평구,역촌동,서울특별시 은평구 갈현로4길5-27,126.9110514,37.60251706
은평구,역촌동,서울특별시 은평구 갈현로7길41,126.9062662,37.60448216
은평구,역촌동,서울특별시 은평구 갈현로7길36,126.9068503,37.60481194
은평구,역촌동,서울특별시 은평구 갈현로7길22,126.9082845,37.60432062
은평구,역촌동,서울특별시 은평구 갈현로9길11,126.9089789,37.60484963
은평구,역촌동,서울특별시 은평구 갈현로9길7,126.9096367,37.60478362
은평구,역촌동,서울특별시 은평구 갈현로9길11,126.9089789,37.60484963
은평구,역촌동,서울특별시 은평구 갈현로15길7-23,126.9099269,37.60663341
은평구,역촌동,서울특별시 은평구 갈현로15길7-6,126.9097717,37.60718161
은평구,역촌동,서울특별시 은평구 갈현로99-1,126.9104892,37.60690891
은평구,역촌동,서울특별시 은평구 역말로28,126.9132042,37.60556434
은평구,역촌동,서울특별시 은평구 연서로58,126.9159298,37.60426486
은평구,역촌동,서울특별시 은평구 연서로66,126.9158165,37.60504772
은평구,역촌동,서울특별시 은평구 역말로72-1,126.9184965,37.60611748
은평구,역촌동,서울특별시 은평구 역말로82,126.9191559,37.6067272
은평구,역촌동,서울특별시 은평구 역말로85,126.9193273,37.60740454
은평구,역촌동,서울특별시 은평구 진흥로95,126.9221191,37.60543876
은평구,역촌동,서울특별시 은평구 진흥로75-1,126.921316,37.60380057
은평구,역촌동,서울특별시 은평구 진흥로5길14-1,126.9193709,37.60281869
은평구,역촌동,서울특별시 은평구 진흥로5길1,126.92072,37.6027229
은평구,역촌동,서울특별시 은평구 진흥로3길4,126.9200093,37.60174329
은평구,역촌동,서울특별시 은평구 진흥로3길6-1,126.9194994,37.60176566
은평구,역촌동,서울특별시 은평구 진흥로45,126.919948,37.6012832
은평구,역촌동,서울특별시 은평구 진흥로35,126.9192759,37.60077248
은평구,역촌동,서울특별시 은평구 진흥로15,126.917202,37.60009574
은평구,역촌동,서울특별시 은평구 연서로2길10-1,126.9173278,37.60079069
은평구,역촌동,서울특별시 은평구 연서로2길5,126.9168274,37.60093928
은평구,역촌동,서울특별시 은평구 연서로2길5,126.9168274,37.60093928
은평구,역촌동,서울특별시 은평구 진흥로1길12,126.9188712,37.60135445
은평구,역촌동,서울특별시 은평구 진흥로22,126.9246725,37.60586749
은평구,역촌동,서울특별시 은평구 진흥로1가길10,126.9175683,37.60217147
은평구,역촌동,서울특별시 은평구 연서로4길5-5,126.9170505,37.60273438
은평구,역촌동,서울특별시 은평구 연서로6길8-8,126.9164683,37.60383731
은평구,역촌동,서울특별시 은평구 진흥로1다길11-1,126.9170381,37.60359024
은평구,역촌동,서울특별시 은평구 진흥로1다길5,126.9178313,37.60356147
은평구,역촌동,서울특별시 은평구 진흥로1길38-4,126.9188031,37.60371453
은평구,역촌동,서울특별시 은평구 진흥로7가길11,126.9204288,37.60563958
은평구,역촌동,서울특별시 은평구 진흥로99-11,126.9217155,37.60593966
은평구,역촌동,서울특별시 은평구 서오릉로7길9-21,126.9218984,37.60660809
은평구,역촌동,서울특별시 은평구 진흥로9길7-9,126.921432,37.6051802
은평구,역촌동,서울특별시 은평구 진흥로7길6,126.9210025,37.60433832
은평구,역촌동,서울특별시 은평구 진흥로7길20,126.9194143,37.60452204
은평구,역촌동,서울특별시 은평구 진흥로1길42,126.9185589,37.6041538
은평구,역촌동,서울특별시 은평구 진흥로6길5-1,126.9166336,37.60649687
은평구,역촌동,서울특별시 은평구 역말로52-26,126.9163393,37.60492637
은평구,역촌동,서울특별시 은평구 진흥로1길55-28,126.9168859,37.60549903
은평구,역촌동,서울특별시 은평구 역말로84-8,126.9198579,37.60674263
은평구,역촌동,서울특별시 은평구 역말로67,126.9175897,37.60617225
은평구,역촌동,서울특별시 은평구 역말로59,126.9169879,37.60627486
은평구,역촌동,서울특별시 은평구 역말로51-14,126.9164393,37.60662123
은평구,역촌동,서울특별시 은평구 연서로10길7,126.9161204,37.60752834
은평구,역촌동,서울특별시 은평구 연서로10길10,126.91644,37.60735107
은평구,역촌동,서울특별시 은평구 연서로108-6,126.9161739,37.60851997
은평구,역촌동,서울특별시 은평구 연서로14길14-3,126.9172408,37.60836757
은평구,역촌동,서울특별시 은평구 연서로14길11-5,126.917449,37.60884702
은평구,역촌동,서울특별시 은평구 서오릉로117,126.919145,37.60983566
은평구,역촌동,서울특별시 은평구 역말로99,126.9199711,37.60831146
은평구,역촌동,서울특별시 은평구 연서로16길32-1,126.9194628,37.60821671
은평구,역촌동,서울특별시 은평구 연서로14길18,126.917505,37.60810869
은평구,역촌동,서울특별시 은평구 연서로8길17-6,126.9174604,37.60727933
은평구,역촌동,서울특별시 은평구 연서로8길9-3,126.9164902,37.60701815
은평구,역촌동,서울특별시 은평구 연서로14길5-7,126.9170236,37.60928463
은평구,역촌동,서울특별시 은평구 연서로16길8,126.9175026,37.60983864
은평구,역촌동,서울특별시 은평구 역촌동73-8,126.9088954,37.60358742
은평구,역촌동,서울특별시 은평구 역촌동71-5,126.9092768,37.605393
은평구,역촌동,서울특별시 은평구 역촌동71-5,126.9092768,37.605393
은평구,역촌동,서울특별시 은평구 역촌동221,126.9065384,37.60290787
은평구,역촌동,서울특별시 은평구 갈현로12길7,126.9115274,37.60638687
은평구,역촌동,서울특별시 은평구 갈현로12길13,126.9121023,37.60657237
은평구,역촌동,서울특별시 은평구 역말로19-9,126.9124154,37.60607067
은평구,역촌동,서울특별시 은평구 갈현로12길26,126.9133743,37.60633178
은평구,역촌동,서울특별시 은평구 역말로29-5,126.9135137,37.60608979
은평구,역촌동,서울특별시 은평구 갈현로14길32,126.9142492,37.60691648
은평구,역촌동,서울특별시 은평구 갈현로14길12,126.9119739,37.60683248
은평구,역촌동,서울특별시 은평구 갈현로4길27,126.913415,37.60118727
은평구,신사1동,서울특별시 은평구 은평로19-2,126.9099859,37.59792098
은평구,신사1동,서울특별시 은평구 은평로11-1,126.909247,37.5973375
은평구,신사1동,서울특별시 은평구 신사동14-33,126.9088346,37.59999174
은평구,신사1동,서울특별시 은평구 신사동14-33,126.9088346,37.59999174
은평구,신사1동,서울특별시 은평구 갈현로5길5-4,126.9094997,37.60175489
은평구,신사1동,서울특별시 은평구 갈현로5길25-11,126.9084009,37.60177178
은평구,신사1동,서울특별시 은평구 갈현로3가길7,126.9072317,37.60118431
은평구,신사1동,서울특별시 은평구 갈현로3가길2,126.9074201,37.60069048
은평구,신사1동,서울특별시 은평구 갈현로3나길10,126.9066037,37.60153891
은평구,신사1동,서울특별시 은평구 갈현로3나길1,126.9063555,37.60069866
은평구,신사1동,서울특별시 은평구 갈현로3다길12,126.9058545,37.60165812
은평구,신사1동,서울특별시 은평구 신사동287-9,126.9054055,37.60060877
은평구,신사1동,서울특별시 은평구 갈현로1길32,126.9066212,37.59956582
은평구,신사1동,서울특별시 은평구 갈현로1길32,126.9066212,37.59956582
은평구,신사1동,서울특별시 은평구 가좌로12길20-7,126.908226,37.599013
은평구,신사1동,서울특별시 은평구 은평로3가길34,126.9113298,37.59895154
은평구,신사1동,서울특별시 은평구 은평로3가길24,126.9122897,37.59914058
은평구,신사1동,서울특별시 은평구 신사동6-35,126.9116885,37.59998202
은평구,신사1동,서울특별시 은평구 갈현로4길8,126.9112343,37.60162672
은평구,신사1동,서울특별시 은평구 갈현로4길26-2,126.9121983,37.60075259
은평구,신사1동,서울특별시 은평구 은평로3가길13,126.9131855,37.59905872
은평구,신사1동,서울특별시 은평구 은평로3가길14-8,126.913597,37.59957609
은평구,신사1동,서울특별시 은평구 갈현로4길40-8,126.9138064,37.59997447
은평구,신사1동,서울특별시 은평구 신사동2-17,126.9144888,37.59898961
은평구,신사1동,서울특별시 은평구 신사동4-7,126.9121178,37.59849927
은평구,신사1동,서울특별시 은평구 신사동4-12,126.9116108,37.5983234
은평구,신사1동,서울특별시 은평구 신사동27-29,126.9116163,37.59638623
은평구,신사1동,서울특별시 은평구 신사동29-23,126.910297,37.59755443
은평구,신사1동,서울특별시 은평구 은평로2길5-11,126.9128239,37.59744255
은평구,신사1동,서울특별시 은평구 신사동22-17,126.9140501,37.59800345
은평구,신사1동,서울특별시 은평구 신사동22-15,126.9148199,37.59880343
은평구,신사1동,서울특별시 은평구 신사동24-1,126.9149008,37.59712826
은평구,신사1동,서울특별시 은평구 증산로449,126.9145854,37.59623334
은평구,신사1동,서울특별시 은평구 신사동34-8,126.9142235,37.59464419
은평구,신사1동,서울특별시 은평구 신사동35-18,126.9138569,37.59337037
은평구,신사1동,서울특별시 은평구 신사동36-40,126.9129785,37.59382182
은평구,신사1동,서울특별시 은평구 신사동38-10,126.9115632,37.59458368
은평구,신사1동,서울특별시 은평구 증산로19길14,126.9130969,37.59502128
은평구,신사1동,서울특별시 은평구 증산로21가길6,126.9134147,37.59652893
은평구,신사1동,서울특별시 은평구 증산로395,126.9134301,37.59157339
은평구,신사1동,서울특별시 은평구 증산로379,126.9129405,37.59019932
은평구,신사1동,서울특별시 은평구 증산로379,126.9129405,37.59019932
은평구,신사1동,서울특별시 은평구 은평로16,126.9102324,37.59732857
은평구,신사2동,서울특별시 은평구 가좌로11가길7,126.9069997,37.59691127
은평구,신사2동,서울특별시 은평구 가좌로11가길12,126.9065741,37.59736686
은평구,신사2동,서울특별시 은평구 가좌로11가길32-7,126.9043575,37.59716612
은평구,신사2동,서울특별시 은평구 가좌로11가길18-1,126.9058854,37.59722533
은평구,신사2동,서울특별시 은평구 은평터널로9가길5,126.9061064,37.59449725
은평구,신사2동,서울특별시 은평구 은평터널로9가길14,126.9060401,37.5951634
은평구,신사2동,서울특별시 은평구 은평터널로13길25,126.9061735,37.59533583
은평구,신사2동,서울특별시 은평구 은평터널로13길18,126.9069623,37.59559542
은평구,신사2동,서울특별시 은평구 은평터널로187-8,126.9081969,37.5955798
은평구,신사2동,서울특별시 은평구 은평터널로175,126.9080886,37.59446152
은평구,신사2동,서울특별시 은평구 은평터널로173-8,126.9075789,37.59447483
은평구,신사2동,서울특별시 은평구 은평터널로169-8,126.9074242,37.5942121
은평구,신사2동,서울특별시 은평구 은평터널로9길11-2,126.906396,37.59405843
은평구,신사2동,서울특별시 은평구 은평터널로178,126.908484,37.59452825
은평구,신사2동,서울특별시 은평구 은평터널로182-25,126.9102118,37.59485054
은평구,신사2동,서울특별시 은평구 은평터널로182-51,126.9094943,37.59435737
은평구,신사2동,서울특별시 은평구 가좌로305-5,126.9100739,37.59499344
은평구,신사2동,서울특별시 은평구 은평터널로188,126.9088245,37.59525222
은평구,신사2동,서울특별시 은평구 은평터널로192-7,126.909297,37.59546382
은평구,신사2동,서울특별시 은평구 가좌로309-8,126.9097278,37.59543175
은평구,신사2동,서울특별시 은평구 가좌로305-5,126.9100739,37.59499344
은평구,신사2동,서울특별시 은평구 가좌로289,126.9120148,37.59390305
은평구,신사2동,서울특별시 은평구 은평터널로7길7-5,126.9054502,37.59213948
은평구,신사2동,서울특별시 은평구 은평터널로7가길2,126.9036374,37.59221278
은평구,신사2동,서울특별시 은평구 은평터널로7가길22-4,126.9027104,37.59210506
은평구,신사2동,서울특별시 은평구 은평터널로7길35,126.9025478,37.59238287
은평구,신사2동,서울특별시 은평구 은평터널로7길41,126.9018085,37.59261027
은평구,신사2동,서울특별시 은평구 은평터널로7가길14-6,126.9026532,37.59214958
은평구,신사2동,서울특별시 은평구 은평터널로5길22-4,126.9033399,37.59165138
은평구,신사2동,서울특별시 은평구 은평터널로5길9-2,126.9045754,37.59156372
은평구,신사2동,서울특별시 은평구 은평터널로7길7-26,126.9044451,37.59195897
은평구,신사2동,서울특별시 은평구 은평터널로7길7-20,126.9046829,37.59195217
은평구,신사2동,서울특별시 은평구 은평터널로143,126.905963,37.59191897
은평구,신사2동,서울특별시 은평구 은평터널로127-6,126.9048105,37.59097122
은평구,신사2동,서울특별시 은평구 은평터널로123,126.9047936,37.59058362
은평구,신사2동,서울특별시 은평구 은평터널로128-1,126.9051776,37.59065025
은평구,신사2동,서울특별시 은평구 은평터널로15길7-2067-6,126.9166336,37.60649687
은평구,신사2동,서울특별시 은평구 증산로17길45-1,126.9083632,37.59116628
은평구,신사2동,서울특별시 은평구 증산로17길47-11,126.9079694,37.59099145
은평구,신사2동,서울특별시 은평구 증산로17길37-4,126.9089123,37.59078391
은평구,신사2동,서울특별시 은평구 증산로15길26-19,126.9106548,37.59008817
은평구,신사2동,서울특별시 은평구 증산로29-11,126.9121359,37.59024597
은평구,신사2동,서울특별시 은평구 증산로38-2,126.9121359,37.59024597
은평구,신사2동,서울특별시 은평구 증산로17길10,126.9122898,37.59056275
은평구,신사2동,서울특별시 은평구 증산로17길6-22,126.9105665,37.59070906
은평구,신사2동,서울특별시 은평구 증산로17가길4,126.912175,37.59066982
은평구,신사2동,서울특별시 은평구 증산로17가길10,126.9123715,37.59117621
은평구,신사2동,서울특별시 은평구 증산로395-14,126.9130417,37.59180409
은평구,신사2동,서울특별시 은평구 증산로401-16,126.9127753,37.59221611
은평구,신사2동,서울특별시 은평구 증산로17길15,126.9114221,37.59027544
은평구,증산동,서울특별시 은평구 증산로13길16,126.9110748,37.58846117
은평구,증산동,서울특별시 은평구 증산로13길22,126.9104777,37.58825743
은평구,증산동,서울특별시 은평구 증산로13길25,126.9099918,37.58818988
은평구,증산동,서울특별시 은평구 증산로11길34,126.9090517,37.58743335
은평구,증산동,서울특별시 은평구 증산로13길33-1,126.9094189,37.58787824
은평구,증산동,서울특별시 은평구 증산로11길22,126.9103921,37.58791425
은평구,증산동,서울특별시 은평구 증산로11길17,126.9105678,37.58751041
은평구,증산동,서울특별시 은평구 증산서길139,126.9110703,37.5872177
은평구,증산동,서울특별시 은평구 증산서길125-97,126.9090902,37.58634345
은평구,증산동,서울특별시 은평구 증산서길125-69,126.9095963,37.58658239
은평구,증산동,서울특별시 은평구 증산서길125-115,126.9092644,37.58682261
은평구,증산동,서울특별시 은평구 증산로13길44,126.908462,37.58749999
은평구,증산동,서울특별시 은평구 증산로13가길31,126.9081003,37.58822648
은평구,증산동,서울특별시 은평구 증산로9길32-28,126.9077337,37.58619577
은평구,증산동,서울특별시 은평구 증산로9길32,126.9075507,37.58632022
은평구,증산동,서울특별시 은평구 증산로9길32-33,126.9077932,37.58677298
은평구,증산동,서울특별시 은평구 증산로9길20-14,126.9090347,37.58627086
은평구,증산동,서울특별시 은평구 증산로9길19,126.9084316,37.58569764
은평구,증산동,서울특별시 은평구 증산서길143,126.9112704,37.58747183
은평구,증산동,서울특별시 은평구 증산로5길5-19,126.9067769,37.58193404
은평구,증산동,서울특별시 은평구 증산로3길8-16,126.9060632,37.58118859
은평구,증산동,서울특별시 은평구 증산로서길64-14,126.9166336,37.60649687
은평구,증산동,서울특별시 은평구 증산로5길5,126.9073577,37.58248003
은평구,증산동,서울특별시 은평구 증산로7길7-20,126.9076533,37.58316755
은평구,증산동,서울특별시 은평구 증산로7길12-9,126.9080866,37.5845141
은평구,증산동,서울특별시 은평구 증산로7길10-13,126.9086875,37.58445658
은평구,증산동,서울특별시 은평구 증산로9길6-8,126.9077337,37.58619577
은평구,증산동,서울특별시 은평구 증산로서길130-1,126.9166336,37.60649687
은평구,증산동,서울특별시 은평구 증산로서길128-1,126.9166336,37.60649687
은평구,증산동,서울특별시 은평구 증산로13길1,126.9124111,37.58767155
은평구,증산동,서울특별시 은평구 증산로1길7-14,126.9029297,37.57869071
은평구,증산동,서울특별시 은평구 증산로269,126.9072292,37.58197427
은평구,증산동,서울특별시 은평구 증산로7길6-18,126.9090871,37.584226
은평구,증산동,서울특별시 은평구 증산로서길14-11,126.9166336,37.60649687
은평구,증산동,서울특별시 은평구 증산로3길8-19,126.9058888,37.58150234
은평구,증산동,서울특별시 은평구 증산로5길11-7,126.9067896,37.58261895
은평구,증산동,서울특별시 은평구 증산로11길29,126.909536,37.58760902
은평구,증산동,서울특별시 은평구 증산로13길44,126.908462,37.58749999
은평구,증산동,서울특별시 은평구 증산서길35,126.9085969,37.58523063
은평구,증산동,서울특별시 은평구 증산서길125-97,126.9090902,37.58634345
은평구,증산동,서울특별시 은평구 증산로9길19,126.9084316,37.58569764
은평구,증산동,서울특별시 은평구 증산로9길31,126.9074171,37.58616581
은평구,증산동,서울특별시 은평구 증산로5길36-11,126.9055884,37.58501359
은평구,증산동,서울특별시 은평구 증산로5길37,126.9048462,37.58466432
은평구,증산동,서울특별시 은평구 증산로5길38,126.9051277,37.58477505
은평구,증산동,서울특별시 은평구 증산서길79,126.9062377,37.58396539
은평구,증산동,서울특별시 은평구 증산서길79,126.9062377,37.58396539
은평구,증산동,서울특별시 은평구 증산로7길28-13,126.9069632,37.58545881
은평구,증산동,서울특별시 은평구 증산서길103,126.907996,37.58528815
은평구,증산동,서울특별시 은평구 증산로7길21,126.9070451,37.58450447
은평구,증산동,서울특별시 은평구 증산로5길25,126.9058315,37.58387153
은평구,증산동,서울특별시 은평구 증산서길63-12,126.9048617,37.58283537
은평구,증산동,서울특별시 은평구 증산로5길27-19,126.9051589,37.58341478
은평구,증산동,서울특별시 은평구 증산로5길27-17,126.9053496,37.58353368
은평구,증산동,서울특별시 은평구 증산로5길19,126.9061316,37.58347785
은평구,증산동,서울특별시 은평구 증산로5길11,126.9068772,37.58281798
은평구,수색동,서울특별시 은평구 수색동411-3,126.8906993,37.58579382
은평구,수색동,서울특별시 은평구 수색로22길10,126.8895368,37.58630551
은평구,수색동,서울특별시 은평구 수색동317-6,126.8888204,37.58651502
은평구,수색동,서울특별시 은평구 수색로22나길10-10,126.8888024,37.58696537
은평구,수색동,서울특별시 은평구 수색동317-1,126.8885183,37.5862689
은평구,수색동,서울특별시 은평구 수색로346-9,126.8876653,37.58728805
은평구,대조동,서울특별시 은평구 진흥로13가길17,126.926837,37.61050946
은평구,대조동,서울특별시 은평구 진흥로13가길23,126.9274462,37.61067718
은평구,대조동,서울특별시 은평구 통일로69길34-16,126.926772,37.61109454
